商談ID,顧客企業名,商談発生日,クローズ日,最終活動日,業種,製品,商談区分,リード獲得元,エリア,企業規模,ステージ番号,ステージ,ステータス番号,ステータス,受注確度,失注理由,営業チーム,営業担当,金額,商談名,次のアクション
OPP-202501-00231,山田製作所,2025-01-31,2025-05-04,2025-03-17,金融,クラウド経費,更新,インバウンド,中部,中堅,6,クロージング,2,受注,100,,第一営業部,中村,2590000,山田製作所 クラウド経費導入,
OPP-202501-00232,北斗フーズ,2025-01-13,2025-03-18,2025-03-17,製造,スマート勤怠,更新,Web,関西,中堅,6,クロージング,2,受注,100,,第一営業部,加藤,2830000,北斗フーズ スマート勤怠導入,
OPP-202501-00233,青葉システムズ,2025-01-07,2025-02-15,2025-01-24,製造,スマート勤怠,更新,展示会,関東,中堅,6,クロージング,2,受注,100,,第一営業部,加藤,4940000,青葉システムズ スマート勤怠導入,
OPP-202501-00234,みなと商事,2025-01-20,2025-04-12,2025-04-11,金融,スマート勤怠,既存深耕,紹介,関東,中堅,6,クロージング,3,失注,0,価格,第一営業部,中村,3150000,みなと商事 スマート勤怠導入,
OPP-202502-00235,曙建設,2025-02-04,2025-07-11,2025-03-28,金融,スマート勤怠,更新,展示会,関西,大企業,6,クロージング,2,受注,100,,第一営業部,中村,10960000,曙建設 スマート勤怠導入,
OPP-202502-00236,さくらケミカル,2025-02-27,2025-04-01,2025-03-07,公共,スマート勤怠,新規,Web,関東,中小,6,クロージング,3,失注,0,予算,第一営業部,中村,1560000,さくらケミカル スマート勤怠導入,
OPP-202502-00237,湊エレクトロニクス,2025-02-05,2025-04-01,2025-02-08,製造,クラウド経費,更新,Web,関西,中小,6,クロージング,3,失注,0,予算,第一営業部,中村,1220000,湊エレクトロニクス クラウド経費導入,
OPP-202502-00238,みなと商事,2025-02-26,2025-06-04,2025-03-10,製造,クラウド経費,新規,インバウンド,関西,大企業,6,クロージング,3,失注,0,競合,第一営業部,小林,6500000,みなと商事 クラウド経費導入,
OPP-202502-00239,富士見物産,2025-02-06,2025-03-23,2025-02-17,製造,スマート勤怠,更新,Web,関西,中小,6,クロージング,3,失注,0,価格,第一営業部,加藤,1810000,富士見物産 スマート勤怠導入,
OPP-202502-00240,北斗フーズ,2025-02-26,2025-07-30,2025-06-12,金融,クラウド経費,既存深耕,インバウンド,中部,中小,6,クロージング,2,受注,100,,西日本営業部,松本,1420000,北斗フーズ クラウド経費導入,
OPP-202502-00241,山田製作所,2025-02-03,2025-07-15,2025-07-12,公共,クラウド経費,更新,Web,関西,中小,6,クロージング,2,受注,100,,西日本営業部,松本,540000,山田製作所 クラウド経費導入,
OPP-202502-00242,富士見物産,2025-02-14,2025-04-25,2025-04-16,流通,クラウド経費,既存深耕,インバウンド,関西,中小,6,クロージング,2,受注,100,,第一営業部,加藤,1560000,富士見物産 クラウド経費導入,
OPP-202502-00243,富士見物産,2025-02-28,2025-07-25,2025-07-25,製造,スマート勤怠,新規,Web,関西,中堅,6,クロージング,2,受注,100,,西日本営業部,山本,3290000,富士見物産 スマート勤怠導入,
OPP-202502-00244,さくらケミカル,2025-02-03,2025-05-21,2025-04-16,製造,クラウド経費,既存深耕,展示会,関東,中堅,6,クロージング,3,失注,0,価格,第一営業部,中村,4430000,さくらケミカル クラウド経費導入,
OPP-202502-00245,つばさ運輸,2025-02-11,2025-05-08,2025-03-29,IT,スマート勤怠,更新,Web,関西,中堅,6,クロージング,2,受注,100,,第一営業部,中村,4240000,つばさ運輸 スマート勤怠導入,
OPP-202502-00246,さくらケミカル,2025-02-26,2025-05-17,2025-04-18,公共,スマート勤怠,新規,展示会,関西,中小,6,クロージング,2,受注,100,,第一営業部,加藤,850000,さくらケミカル スマート勤怠導入,
OPP-202502-00247,さくらケミカル,2025-02-27,2025-08-26,2025-04-03,製造,スマート勤怠,更新,インバウンド,関西,中小,6,クロージング,3,失注,0,要件不一致,第一営業部,加藤,310000,さくらケミカル スマート勤怠導入,
OPP-202502-00248,青葉システムズ,2025-02-17,2025-04-14,2025-03-28,IT,クラウド経費,既存深耕,インバウンド,関東,中堅,6,クロージング,2,受注,100,,西日本営業部,山本,4100000,青葉システムズ クラウド経費導入,
OPP-202502-00249,青葉システムズ,2025-02-11,2025-04-17,2025-03-22,IT,統合ダッシュボード,更新,紹介,九州,中小,6,クロージング,2,受注,100,,第一営業部,中村,1700000,青葉システムズ 統合ダッシュボード導入,
OPP-202502-00250,湊エレクトロニクス,2025-02-28,2025-08-05,2025-05-22,金融,スマート勤怠,既存深耕,紹介,関東,中堅,6,クロージング,2,受注,100,,西日本営業部,山本,4630000,湊エレクトロニクス スマート勤怠導入,
OPP-202502-00251,富士見物産,2025-02-04,2025-03-09,2025-02-06,金融,統合ダッシュボード,既存深耕,Web,中部,中堅,6,クロージング,2,受注,100,,西日本営業部,松本,2950000,富士見物産 統合ダッシュボード導入,
OPP-202502-00252,つばさ運輸,2025-02-05,2025-07-23,2025-06-01,製造,クラウド経費,更新,Web,関東,大企業,6,クロージング,2,受注,100,,西日本営業部,山本,4040000,つばさ運輸 クラウド経費導入,
OPP-202502-00253,湊エレクトロニクス,2025-02-20,2025-04-03,2025-03-17,IT,クラウド経費,既存深耕,展示会,中部,中小,6,クロージング,3,失注,0,競合,第一営業部,加藤,1100000,湊エレクトロニクス クラウド経費導入,
OPP-202502-00254,大和精密,2025-02-18,2025-08-17,2025-07-23,製造,統合ダッシュボード,更新,紹介,関東,中堅,6,クロージング,2,受注,100,,西日本営業部,松本,2000000,大和精密 統合ダッシュボード導入,
OPP-202502-00255,大和精密,2025-02-25,2025-08-16,2025-04-08,流通,統合ダッシュボード,新規,インバウンド,中部,大企業,6,クロージング,2,受注,100,,第一営業部,小林,8980000,大和精密 統合ダッシュボード導入,
OPP-202502-00256,富士見物産,2025-02-28,2025-06-15,2025-05-13,公共,スマート勤怠,新規,紹介,関東,中小,6,クロージング,2,受注,100,,第一営業部,加藤,1700000,富士見物産 スマート勤怠導入,
OPP-202502-00257,さくらケミカル,2025-02-12,2025-05-09,2025-05-08,流通,統合ダッシュボード,既存深耕,Web,関東,中堅,6,クロージング,3,失注,0,価格,第一営業部,小林,2840000,さくらケミカル 統合ダッシュボード導入,
OPP-202503-00258,曙建設,2025-03-10,2025-06-10,2025-06-06,流通,統合ダッシュボード,更新,インバウンド,関東,中堅,6,クロージング,3,失注,0,予算,第一営業部,加藤,2950000,曙建設 統合ダッシュボード導入,
OPP-202503-00259,大和精密,2025-03-26,2025-07-09,2025-04-20,金融,スマート勤怠,更新,インバウンド,関東,中小,6,クロージング,3,失注,0,価格,第一営業部,中村,510000,大和精密 スマート勤怠導入,
OPP-202503-00260,湊エレクトロニクス,2025-03-31,2025-09-14,2025-07-21,流通,クラウド経費,新規,Web,関東,中堅,6,クロージング,3,失注,0,時期,西日本営業部,山本,1360000,湊エレクトロニクス クラウド経費導入,
OPP-202503-00261,富士見物産,2025-03-24,2025-08-05,2025-07-06,公共,スマート勤怠,新規,展示会,関東,大企業,6,クロージング,2,受注,100,,西日本営業部,松本,7430000,富士見物産 スマート勤怠導入,
OPP-202503-00262,みなと商事,2025-03-11,2025-05-07,2025-04-24,金融,クラウド経費,既存深耕,Web,関西,中小,6,クロージング,2,受注,100,,第一営業部,加藤,1070000,みなと商事 クラウド経費導入,
OPP-202503-00263,富士見物産,2025-03-20,2025-05-25,2025-05-07,流通,統合ダッシュボード,新規,展示会,関東,中小,6,クロージング,2,受注,100,,西日本営業部,松本,320000,富士見物産 統合ダッシュボード導入,
OPP-202503-00264,みなと商事,2025-03-18,2025-06-10,2025-06-09,製造,クラウド経費,既存深耕,Web,関東,大企業,6,クロージング,2,受注,100,,西日本営業部,松本,11710000,みなと商事 クラウド経費導入,
OPP-202503-00265,つばさ運輸,2025-03-17,2025-09-03,2025-04-04,金融,スマート勤怠,新規,Web,関西,大企業,6,クロージング,2,受注,100,,西日本営業部,松本,5560000,つばさ運輸 スマート勤怠導入,
OPP-202503-00266,富士見物産,2025-03-04,2025-07-27,2025-05-22,IT,スマート勤怠,既存深耕,展示会,関東,大企業,6,クロージング,2,受注,100,,第一営業部,小林,10100000,富士見物産 スマート勤怠導入,
OPP-202503-00267,さくらケミカル,2025-03-19,2025-07-19,2025-06-21,IT,統合ダッシュボード,新規,紹介,中部,中小,6,クロージング,2,受注,100,,西日本営業部,松本,1140000,さくらケミカル 統合ダッシュボード導入,
OPP-202503-00268,湊エレクトロニクス,2025-03-12,2025-04-30,2025-03-14,製造,クラウド経費,新規,紹介,中部,中小,6,クロージング,3,失注,0,予算,第一営業部,加藤,1910000,湊エレクトロニクス クラウド経費導入,
OPP-202503-00269,曙建設,2025-03-27,2025-06-22,2025-06-11,製造,スマート勤怠,新規,インバウンド,関西,中堅,6,クロージング,3,失注,0,時期,第一営業部,小林,2480000,曙建設 スマート勤怠導入,
OPP-202503-00270,みなと商事,2025-03-05,2025-05-09,2025-03-28,流通,クラウド経費,既存深耕,インバウンド,中部,中堅,6,クロージング,2,受注,100,,第一営業部,加藤,3890000,みなと商事 クラウド経費導入,
OPP-202503-00271,北斗フーズ,2025-03-31,2025-06-21,2025-05-17,公共,クラウド経費,新規,展示会,関西,大企業,6,クロージング,2,受注,100,,第一営業部,中村,6970000,北斗フーズ クラウド経費導入,
OPP-202503-00272,湊エレクトロニクス,2025-03-21,2025-05-09,2025-04-15,金融,スマート勤怠,更新,Web,関西,中堅,6,クロージング,2,受注,100,,第一営業部,加藤,2140000,湊エレクトロニクス スマート勤怠導入,
OPP-202503-00273,さくらケミカル,2025-03-17,2025-06-26,2025-04-10,流通,クラウド経費,既存深耕,Web,関東,大企業,6,クロージング,2,受注,100,,第一営業部,加藤,4610000,さくらケミカル クラウド経費導入,
OPP-202503-00274,みなと商事,2025-03-12,2025-07-25,2025-03-24,金融,スマート勤怠,新規,展示会,関西,中堅,6,クロージング,2,受注,100,,第一営業部,加藤,1650000,みなと商事 スマート勤怠導入,
OPP-202503-00275,湊エレクトロニクス,2025-03-19,2025-04-22,2025-04-07,製造,クラウド経費,新規,展示会,関東,中小,6,クロージング,3,失注,0,要件不一致,第一営業部,加藤,850000,湊エレクトロニクス クラウド経費導入,
OPP-202503-00276,富士見物産,2025-03-20,2025-05-31,2025-05-03,製造,統合ダッシュボード,既存深耕,Web,中部,大企業,6,クロージング,3,失注,0,要件不一致,西日本営業部,松本,9100000,富士見物産 統合ダッシュボード導入,
OPP-202504-00277,北斗フーズ,2025-04-03,2025-05-12,2025-05-08,製造,スマート勤怠,更新,Web,関東,大企業,6,クロージング,3,失注,0,競合,第一営業部,小林,4200000,北斗フーズ スマート勤怠導入,
OPP-202504-00278,曙建設,2025-04-03,2025-06-30,2025-06-04,金融,スマート勤怠,更新,Web,関東,中堅,6,クロージング,3,失注,0,予算,西日本営業部,松本,2950000,曙建設 スマート勤怠導入,
OPP-202504-00279,曙建設,2025-04-24,2025-07-28,2025-07-24,製造,スマート勤怠,既存深耕,展示会,中部,大企業,6,クロージング,2,受注,100,,西日本営業部,松本,10610000,曙建設 スマート勤怠導入,
OPP-202504-00280,湊エレクトロニクス,2025-04-01,2025-07-06,2025-05-26,製造,クラウド経費,既存深耕,紹介,関東,大企業,6,クロージング,3,失注,0,競合,西日本営業部,松本,9260000,湊エレクトロニクス クラウド経費導入,
OPP-202504-00281,つばさ運輸,2025-04-09,2025-08-18,2025-05-10,流通,クラウド経費,既存深耕,紹介,関西,大企業,6,クロージング,3,失注,0,時期,第一営業部,小林,7570000,つばさ運輸 クラウド経費導入,
OPP-202504-00282,つばさ運輸,2025-04-23,2025-05-24,2025-05-20,流通,クラウド経費,更新,Web,関西,大企業,6,クロージング,3,失注,0,価格,第一営業部,加藤,9140000,つばさ運輸 クラウド経費導入,
OPP-202504-00283,つばさ運輸,2025-04-14,2025-05-28,2025-04-26,流通,クラウド経費,既存深耕,インバウンド,関東,中堅,6,クロージング,3,失注,0,時期,第一営業部,加藤,3240000,つばさ運輸 クラウド経費導入,
OPP-202504-00284,湊エレクトロニクス,2025-04-01,2025-05-01,2025-04-04,製造,スマート勤怠,既存深耕,Web,関東,大企業,6,クロージング,3,失注,0,要件不一致,第一営業部,中村,10980000,湊エレクトロニクス スマート勤怠導入,
OPP-202504-00285,つばさ運輸,2025-04-22,2025-08-18,2025-05-28,流通,クラウド経費,新規,展示会,関東,中小,6,クロージング,3,失注,0,価格,西日本営業部,松本,790000,つばさ運輸 クラウド経費導入,
OPP-202504-00286,山田製作所,2025-04-15,2025-09-29,2025-09-10,製造,スマート勤怠,新規,展示会,関東,中小,6,クロージング,3,失注,0,価格,西日本営業部,松本,1430000,山田製作所 スマート勤怠導入,
OPP-202504-00287,さくらケミカル,2025-04-16,2025-07-11,2025-05-16,IT,クラウド経費,既存深耕,Web,関東,大企業,6,クロージング,3,失注,0,予算,第一営業部,加藤,7220000,さくらケミカル クラウド経費導入,
OPP-202504-00288,大和精密,2025-04-17,2025-07-11,2025-05-22,製造,スマート勤怠,既存深耕,インバウンド,関東,中小,6,クロージング,3,失注,0,価格,第一営業部,小林,780000,大和精密 スマート勤怠導入,
OPP-202504-00289,つばさ運輸,2025-04-16,2025-09-19,2025-09-02,IT,スマート勤怠,新規,展示会,関西,大企業,6,クロージング,3,失注,0,要件不一致,第一営業部,中村,11680000,つばさ運輸 スマート勤怠導入,
OPP-202504-00290,富士見物産,2025-04-16,2025-07-11,2025-05-03,IT,統合ダッシュボード,既存深耕,紹介,関東,中小,6,クロージング,3,失注,0,価格,第一営業部,小林,1380000,富士見物産 統合ダッシュボード導入,
OPP-202504-00291,湊エレクトロニクス,2025-04-16,2025-05-19,2025-05-11,流通,統合ダッシュボード,更新,Web,関東,中堅,6,クロージング,3,失注,0,競合,第一営業部,中村,2660000,湊エレクトロニクス 統合ダッシュボード導入,
OPP-202504-00292,大和精密,2025-04-28,2025-08-29,2025-06-03,製造,クラウド経費,既存深耕,紹介,関西,大企業,6,クロージング,3,失注,0,競合,西日本営業部,松本,8850000,大和精密 クラウド経費導入,
OPP-202504-00293,大和精密,2025-04-22,2025-07-06,2025-05-10,IT,クラウド経費,更新,展示会,中部,中小,6,クロージング,2,受注,100,,第一営業部,中村,1910000,大和精密 クラウド経費導入,
OPP-202504-00294,富士見物産,2025-04-17,2025-06-10,2025-05-09,製造,クラウド経費,既存深耕,紹介,関西,大企業,6,クロージング,2,受注,100,,西日本営業部,松本,5660000,富士見物産 クラウド経費導入,
OPP-202504-00295,大和精密,2025-04-18,2025-07-29,2025-07-14,流通,スマート勤怠,新規,Web,関西,中堅,6,クロージング,2,受注,100,,西日本営業部,山本,3610000,大和精密 スマート勤怠導入,
OPP-202504-00296,みなと商事,2025-04-16,2025-10-09,2025-05-05,流通,スマート勤怠,既存深耕,展示会,関東,中小,6,クロージング,2,受注,100,,第一営業部,加藤,500000,みなと商事 スマート勤怠導入,
OPP-202504-00297,大和精密,2025-04-11,2025-08-24,2025-04-17,公共,クラウド経費,既存深耕,インバウンド,中部,中小,6,クロージング,2,受注,100,,西日本営業部,松本,620000,大和精密 クラウド経費導入,
OPP-202504-00298,みなと商事,2025-04-24,2025-06-19,2025-05-04,製造,スマート勤怠,新規,インバウンド,関西,大企業,6,クロージング,2,受注,100,,西日本営業部,山本,3860000,みなと商事 スマート勤怠導入,
OPP-202504-00299,大和精密,2025-04-21,2025-08-12,2025-06-20,製造,クラウド経費,既存深耕,展示会,関西,大企業,6,クロージング,3,失注,0,要件不一致,第一営業部,小林,8530000,大和精密 クラウド経費導入,
OPP-202504-00300,北斗フーズ,2025-04-30,2025-10-13,2025-07-28,IT,クラウド経費,新規,Web,関西,中堅,6,クロージング,2,受注,100,,第一営業部,加藤,3460000,北斗フーズ クラウド経費導入,
OPP-202504-00301,富士見物産,2025-04-18,2025-09-15,2025-08-22,製造,スマート勤怠,新規,展示会,関西,中小,6,クロージング,2,受注,100,,第一営業部,小林,1520000,富士見物産 スマート勤怠導入,
OPP-202504-00302,大和精密,2025-04-10,2025-08-17,2025-06-06,金融,クラウド経費,既存深耕,展示会,中部,中堅,6,クロージング,3,失注,0,価格,第一営業部,加藤,3160000,大和精密 クラウド経費導入,
OPP-202504-00303,曙建設,2025-04-21,2025-06-24,2025-06-19,IT,クラウド経費,新規,Web,中部,中堅,6,クロージング,2,受注,100,,西日本営業部,山本,4160000,曙建設 クラウド経費導入,
OPP-202504-00304,富士見物産,2025-04-15,2025-09-04,2025-06-14,製造,スマート勤怠,新規,Web,関東,大企業,6,クロージング,3,失注,0,価格,第一営業部,加藤,3150000,富士見物産 スマート勤怠導入,
OPP-202504-00305,大和精密,2025-04-16,2025-05-30,2025-05-12,公共,クラウド経費,既存深耕,Web,関東,大企業,6,クロージング,2,受注,100,,西日本営業部,山本,3730000,大和精密 クラウド経費導入,
OPP-202504-00306,大和精密,2025-04-18,2025-05-26,2025-04-25,IT,統合ダッシュボード,新規,Web,関東,中小,6,クロージング,2,受注,100,,第一営業部,加藤,1630000,大和精密 統合ダッシュボード導入,
OPP-202504-00307,青葉システムズ,2025-04-22,2025-09-22,2025-06-12,公共,スマート勤怠,新規,Web,関東,中小,6,クロージング,3,失注,0,競合,第一営業部,小林,430000,青葉システムズ スマート勤怠導入,
OPP-202504-00308,つばさ運輸,2025-04-28,2025-10-23,2025-08-28,金融,スマート勤怠,新規,紹介,関東,中小,6,クロージング,3,失注,0,時期,第一営業部,中村,690000,つばさ運輸 スマート勤怠導入,
OPP-202504-00309,富士見物産,2025-04-25,2025-06-26,2025-05-16,製造,クラウド経費,更新,インバウンド,関西,大企業,6,クロージング,2,受注,100,,西日本営業部,山本,8710000,富士見物産 クラウド経費導入,
OPP-202505-00310,富士見物産,2025-05-26,2025-11-10,2025-07-14,公共,スマート勤怠,既存深耕,Web,関東,大企業,6,クロージング,3,失注,0,競合,西日本営業部,松本,8560000,富士見物産 スマート勤怠導入,
OPP-202505-00311,大和精密,2025-05-12,2025-10-05,2025-09-19,IT,クラウド経費,更新,展示会,関西,中堅,6,クロージング,2,受注,100,,西日本営業部,松本,2940000,大和精密 クラウド経費導入,
OPP-202505-00312,さくらケミカル,2025-05-06,2025-10-24,2025-07-18,公共,スマート勤怠,既存深耕,Web,関西,中堅,6,クロージング,2,受注,100,,第一営業部,小林,2650000,さくらケミカル スマート勤怠導入,
OPP-202505-00313,みなと商事,2025-05-14,2025-06-21,2025-06-08,流通,スマート勤怠,更新,展示会,中部,大企業,6,クロージング,2,受注,100,,第一営業部,中村,9730000,みなと商事 スマート勤怠導入,
OPP-202505-00314,曙建設,2025-05-16,2025-10-12,2025-06-01,製造,スマート勤怠,既存深耕,展示会,九州,大企業,6,クロージング,3,失注,0,競合,第一営業部,中村,10610000,曙建設 スマート勤怠導入,
OPP-202505-00315,山田製作所,2025-05-29,2025-07-23,2025-07-03,IT,スマート勤怠,新規,展示会,関東,中小,6,クロージング,3,失注,0,競合,西日本営業部,山本,790000,山田製作所 スマート勤怠導入,
OPP-202505-00316,北斗フーズ,2025-05-22,2025-07-17,2025-06-03,金融,クラウド経費,更新,Web,関西,中堅,6,クロージング,2,受注,100,,西日本営業部,松本,3810000,北斗フーズ クラウド経費導入,
OPP-202505-00317,北斗フーズ,2025-05-13,2025-09-30,2025-08-04,金融,クラウド経費,更新,インバウンド,関西,中小,6,クロージング,3,失注,0,時期,西日本営業部,松本,1740000,北斗フーズ クラウド経費導入,
OPP-202505-00318,大和精密,2025-05-07,2025-08-22,2025-06-05,流通,スマート勤怠,更新,展示会,関東,大企業,6,クロージング,2,受注,100,,第一営業部,中村,5190000,大和精密 スマート勤怠導入,
OPP-202505-00319,大和精密,2025-05-28,2025-09-28,2025-06-29,IT,クラウド経費,既存深耕,Web,関東,中堅,6,クロージング,3,失注,0,価格,第一営業部,小林,2530000,大和精密 クラウド経費導入,
OPP-202505-00320,つばさ運輸,2025-05-19,2025-09-02,2025-08-31,公共,クラウド経費,更新,展示会,中部,中堅,6,クロージング,2,受注,100,,第一営業部,中村,3950000,つばさ運輸 クラウド経費導入,
OPP-202505-00321,さくらケミカル,2025-05-13,2025-09-17,2025-07-20,流通,クラウド経費,既存深耕,インバウンド,中部,大企業,6,クロージング,2,受注,100,,西日本営業部,山本,3420000,さくらケミカル クラウド経費導入,
OPP-202505-00322,つばさ運輸,2025-05-19,2025-08-31,2025-06-07,製造,クラウド経費,更新,インバウンド,中部,中堅,6,クロージング,3,失注,0,価格,第一営業部,小林,1420000,つばさ運輸 クラウド経費導入,
OPP-202505-00323,湊エレクトロニクス,2025-05-16,2025-09-24,2025-07-06,流通,スマート勤怠,既存深耕,Web,関東,大企業,6,クロージング,3,失注,0,競合,第一営業部,小林,10530000,湊エレクトロニクス スマート勤怠導入,
OPP-202505-00324,青葉システムズ,2025-05-08,2025-06-13,2025-05-19,製造,統合ダッシュボード,新規,Web,関東,中堅,6,クロージング,3,失注,0,要件不一致,第一営業部,加藤,4150000,青葉システムズ 統合ダッシュボード導入,
OPP-202505-00325,曙建設,2025-05-27,2025-07-09,2025-07-06,製造,スマート勤怠,更新,展示会,関東,中小,6,クロージング,2,受注,100,,西日本営業部,山本,670000,曙建設 スマート勤怠導入,
OPP-202505-00326,山田製作所,2025-05-28,2025-11-07,2025-10-16,流通,クラウド経費,新規,Web,関東,中小,6,クロージング,3,失注,0,競合,第一営業部,加藤,660000,山田製作所 クラウド経費導入,
OPP-202505-00327,青葉システムズ,2025-05-23,2025-10-19,2025-05-26,金融,クラウド経費,新規,展示会,関東,中小,6,クロージング,3,失注,0,価格,第一営業部,中村,1990000,青葉システムズ クラウド経費導入,
OPP-202505-00328,さくらケミカル,2025-05-09,2025-08-27,2025-07-25,IT,スマート勤怠,更新,Web,関東,中堅,6,クロージング,2,受注,100,,西日本営業部,山本,3720000,さくらケミカル スマート勤怠導入,
OPP-202505-00329,湊エレクトロニクス,2025-05-06,2025-09-03,2025-06-14,IT,スマート勤怠,新規,Web,関東,中堅,6,クロージング,2,受注,100,,第一営業部,小林,2200000,湊エレクトロニクス スマート勤怠導入,
OPP-202505-00330,大和精密,2025-05-09,2025-07-13,2025-06-27,IT,統合ダッシュボード,更新,展示会,関西,大企業,6,クロージング,2,受注,100,,第一営業部,小林,8330000,大和精密 統合ダッシュボード導入,
OPP-202505-00331,つばさ運輸,2025-05-22,2025-07-26,2025-06-17,流通,クラウド経費,既存深耕,紹介,関西,中堅,6,クロージング,2,受注,100,,第一営業部,加藤,1700000,つばさ運輸 クラウド経費導入,
OPP-202505-00332,北斗フーズ,2025-05-23,2025-07-22,2025-07-16,流通,統合ダッシュボード,更新,Web,関西,大企業,6,クロージング,2,受注,100,,第一営業部,加藤,12000000,北斗フーズ 統合ダッシュボード導入,
OPP-202505-00333,さくらケミカル,2025-05-05,2025-07-12,2025-05-19,IT,スマート勤怠,既存深耕,紹介,九州,中小,6,クロージング,3,失注,0,価格,西日本営業部,松本,360000,さくらケミカル スマート勤怠導入,
OPP-202505-00334,曙建設,2025-05-20,2025-10-17,2025-08-24,金融,クラウド経費,新規,展示会,関東,中小,6,クロージング,3,失注,0,価格,第一営業部,加藤,1290000,曙建設 クラウド経費導入,
OPP-202505-00335,つばさ運輸,2025-05-16,2025-08-06,2025-07-12,製造,スマート勤怠,更新,インバウンド,九州,大企業,6,クロージング,2,受注,100,,西日本営業部,山本,11870000,つばさ運輸 スマート勤怠導入,
OPP-202505-00336,富士見物産,2025-05-20,2025-11-12,2025-10-02,IT,スマート勤怠,更新,Web,中部,中小,6,クロージング,2,受注,100,,第一営業部,加藤,1940000,富士見物産 スマート勤怠導入,
OPP-202505-00337,湊エレクトロニクス,2025-05-29,2025-11-17,2025-11-07,製造,クラウド経費,更新,インバウンド,関東,中堅,6,クロージング,2,受注,100,,西日本営業部,山本,1250000,湊エレクトロニクス クラウド経費導入,
OPP-202506-00338,大和精密,2025-06-10,2025-11-02,2025-10-17,公共,スマート勤怠,新規,紹介,九州,中堅,6,クロージング,2,受注,100,,西日本営業部,松本,1570000,大和精密 スマート勤怠導入,
OPP-202506-00339,湊エレクトロニクス,2025-06-06,2025-07-29,2025-07-21,製造,スマート勤怠,既存深耕,展示会,関西,中小,6,クロージング,2,受注,100,,第一営業部,小林,1960000,湊エレクトロニクス スマート勤怠導入,
OPP-202506-00340,みなと商事,2025-06-30,2025-11-03,2025-07-06,製造,クラウド経費,既存深耕,展示会,関西,中小,6,クロージング,2,受注,100,,西日本営業部,山本,730000,みなと商事 クラウド経費導入,
OPP-202506-00341,北斗フーズ,2025-06-30,2025-09-14,2025-07-17,製造,スマート勤怠,更新,展示会,関東,中小,6,クロージング,2,受注,100,,西日本営業部,松本,810000,北斗フーズ スマート勤怠導入,
OPP-202506-00342,富士見物産,2025-06-20,2025-11-01,2025-06-22,流通,クラウド経費,更新,Web,関西,大企業,6,クロージング,2,受注,100,,西日本営業部,松本,5500000,富士見物産 クラウド経費導入,
OPP-202506-00343,湊エレクトロニクス,2025-06-18,2025-10-02,2025-06-30,IT,スマート勤怠,新規,展示会,関東,大企業,6,クロージング,2,受注,100,,第一営業部,加藤,3500000,湊エレクトロニクス スマート勤怠導入,
OPP-202506-00344,北斗フーズ,2025-06-04,2025-10-04,2025-06-16,公共,クラウド経費,既存深耕,Web,中部,大企業,6,クロージング,3,失注,0,予算,第一営業部,加藤,6300000,北斗フーズ クラウド経費導入,
OPP-202506-00345,みなと商事,2025-06-12,2025-11-23,2025-08-05,公共,統合ダッシュボード,新規,Web,関東,中小,6,クロージング,2,受注,100,,第一営業部,小林,1860000,みなと商事 統合ダッシュボード導入,
OPP-202506-00346,湊エレクトロニクス,2025-06-02,2025-09-06,2025-08-21,IT,クラウド経費,既存深耕,インバウンド,九州,大企業,6,クロージング,2,受注,100,,第一営業部,小林,6620000,湊エレクトロニクス クラウド経費導入,
