商談ID,顧客企業名,商談発生日,クローズ日,最終活動日,業種,製品,商談区分,リード獲得元,エリア,企業規模,ステージ番号,ステージ,ステータス番号,ステータス,受注確度,失注理由,営業チーム,営業担当,金額,商談名,次のアクション
OPP-202506-00347,富士見物産,2025-06-30,2025-08-29,2025-08-10,流通,クラウド経費,既存深耕,展示会,関西,中小,6,クロージング,2,受注,100,,西日本営業部,山本,600000,富士見物産 クラウド経費導入,
OPP-202506-00348,曙建設,2025-06-24,2025-09-27,2025-08-03,IT,スマート勤怠,新規,Web,関西,大企業,6,クロージング,3,失注,0,価格,第一営業部,小林,8630000,曙建設 スマート勤怠導入,
OPP-202506-00349,さくらケミカル,2025-06-11,2025-11-10,2025-06-21,流通,クラウド経費,既存深耕,展示会,関東,中堅,6,クロージング,3,失注,0,時期,第一営業部,加藤,3460000,さくらケミカル クラウド経費導入,
OPP-202506-00350,湊エレクトロニクス,2025-06-05,2025-09-23,2025-06-08,IT,クラウド経費,更新,インバウンド,関東,中堅,6,クロージング,2,受注,100,,第一営業部,加藤,2060000,湊エレクトロニクス クラウド経費導入,
OPP-202506-00351,さくらケミカル,2025-06-19,2025-10-26,2025-07-19,製造,スマート勤怠,更新,紹介,関東,中堅,6,クロージング,2,受注,100,,第一営業部,加藤,5000000,さくらケミカル スマート勤怠導入,
OPP-202506-00352,さくらケミカル,2025-06-25,2025-10-10,2025-08-12,公共,スマート勤怠,新規,インバウンド,関東,中小,6,クロージング,2,受注,100,,第一営業部,加藤,390000,さくらケミカル スマート勤怠導入,
OPP-202506-00353,富士見物産,2025-06-25,2025-10-16,2025-10-15,流通,クラウド経費,更新,展示会,関東,中堅,6,クロージング,2,受注,100,,西日本営業部,松本,1500000,富士見物産 クラウド経費導入,
OPP-202506-00354,北斗フーズ,2025-06-27,2025-08-18,2025-06-30,製造,スマート勤怠,既存深耕,インバウンド,関東,中堅,6,クロージング,2,受注,100,,第一営業部,加藤,1520000,北斗フーズ スマート勤怠導入,
OPP-202506-00355,大和精密,2025-06-17,2025-08-16,2025-06-28,製造,クラウド経費,既存深耕,展示会,関東,大企業,6,クロージング,2,受注,100,,第一営業部,小林,5800000,大和精密 クラウド経費導入,
OPP-202506-00356,湊エレクトロニクス,2025-06-04,2025-08-16,2025-07-18,流通,スマート勤怠,新規,紹介,関東,中小,6,クロージング,2,受注,100,,第一営業部,中村,1680000,湊エレクトロニクス スマート勤怠導入,
OPP-202506-00357,山田製作所,2025-06-02,2025-10-01,2025-09-15,製造,スマート勤怠,既存深耕,展示会,関西,中堅,6,クロージング,2,受注,100,,西日本営業部,松本,2010000,山田製作所 スマート勤怠導入,
OPP-202506-00358,湊エレクトロニクス,2025-06-23,2025-11-16,2025-10-21,製造,統合ダッシュボード,更新,Web,関東,中小,6,クロージング,2,受注,100,,西日本営業部,山本,1500000,湊エレクトロニクス 統合ダッシュボード導入,
OPP-202506-00359,大和精密,2025-06-05,2025-07-21,2025-06-28,IT,スマート勤怠,既存深耕,Web,中部,中小,6,クロージング,2,受注,100,,第一営業部,中村,1520000,大和精密 スマート勤怠導入,
OPP-202506-00360,曙建設,2025-06-06,2025-11-19,2025-11-05,金融,クラウド経費,既存深耕,Web,関東,中堅,6,クロージング,2,受注,100,,第一営業部,小林,3110000,曙建設 クラウド経費導入,
OPP-202506-00361,富士見物産,2025-06-20,2025-09-02,2025-06-30,流通,スマート勤怠,更新,Web,中部,中堅,6,クロージング,3,失注,0,時期,西日本営業部,山本,4640000,富士見物産 スマート勤怠導入,
OPP-202506-00362,曙建設,2025-06-19,2025-10-24,2025-09-10,金融,スマート勤怠,新規,紹介,関東,中堅,6,クロージング,2,受注,100,,第一営業部,加藤,4380000,曙建設 スマート勤怠導入,
OPP-202506-00363,北斗フーズ,2025-06-02,2025-11-26,2025-07-25,IT,統合ダッシュボード,既存深耕,展示会,関東,大企業,6,クロージング,2,受注,100,,第一営業部,小林,9970000,北斗フーズ 統合ダッシュボード導入,
OPP-202507-00364,大和精密,2025-07-29,2025-12-09,2025-10-13,IT,統合ダッシュボード,既存深耕,インバウンド,九州,中堅,6,クロージング,3,失注,0,価格,第一営業部,加藤,3810000,大和精密 統合ダッシュボード導入,
OPP-202507-00365,湊エレクトロニクス,2025-07-31,2025-12-05,2025-09-25,IT,スマート勤怠,更新,インバウンド,関東,中小,6,クロージング,2,受注,100,,第一営業部,小林,1690000,湊エレクトロニクス スマート勤怠導入,
OPP-202507-00366,北斗フーズ,2025-07-07,2025-08-08,2025-07-09,製造,スマート勤怠,更新,インバウンド,関東,中小,6,クロージング,2,受注,100,,西日本営業部,山本,660000,北斗フーズ スマート勤怠導入,
OPP-202507-00367,青葉システムズ,2025-07-24,2025-10-08,2025-09-17,IT,スマート勤怠,新規,Web,中部,中小,6,クロージング,2,受注,100,,西日本営業部,松本,1710000,青葉システムズ スマート勤怠導入,
OPP-202507-00368,北斗フーズ,2025-07-15,2025-08-22,2025-08-21,流通,スマート勤怠,既存深耕,Web,関西,大企業,6,クロージング,3,失注,0,競合,西日本営業部,松本,6770000,北斗フーズ スマート勤怠導入,
OPP-202507-00369,みなと商事,2025-07-04,2025-08-25,2025-08-14,製造,クラウド経費,更新,インバウンド,中部,中堅,6,クロージング,2,受注,100,,第一営業部,加藤,4790000,みなと商事 クラウド経費導入,
OPP-202507-00370,湊エレクトロニクス,2025-07-22,2026-01-14,2025-11-07,公共,スマート勤怠,新規,紹介,中部,中堅,6,クロージング,3,失注,0,競合,第一営業部,小林,2500000,湊エレクトロニクス スマート勤怠導入,
OPP-202507-00371,曙建設,2025-07-10,2025-08-15,2025-07-16,公共,クラウド経費,既存深耕,展示会,関西,大企業,6,クロージング,2,受注,100,,第一営業部,小林,4290000,曙建設 クラウド経費導入,
OPP-202507-00372,大和精密,2025-07-17,2025-12-08,2025-08-31,製造,クラウド経費,新規,展示会,中部,中堅,6,クロージング,2,受注,100,,西日本営業部,山本,2330000,大和精密 クラウド経費導入,
OPP-202507-00373,湊エレクトロニクス,2025-07-23,2025-11-28,2025-11-13,IT,スマート勤怠,新規,展示会,九州,大企業,6,クロージング,2,受注,100,,第一営業部,小林,10430000,湊エレクトロニクス スマート勤怠導入,
OPP-202507-00374,さくらケミカル,2025-07-21,2025-10-18,2025-09-09,製造,スマート勤怠,更新,展示会,関西,中堅,6,クロージング,2,受注,100,,第一営業部,加藤,3420000,さくらケミカル スマート勤怠導入,
OPP-202507-00375,青葉システムズ,2025-07-09,2025-11-06,2025-09-03,製造,統合ダッシュボード,既存深耕,Web,九州,中堅,6,クロージング,3,失注,0,時期,第一営業部,加藤,4330000,青葉システムズ 統合ダッシュボード導入,
OPP-202507-00376,大和精密,2025-07-28,2026-01-07,2025-09-13,IT,スマート勤怠,既存深耕,Web,関西,大企業,6,クロージング,2,受注,100,,西日本営業部,山本,6200000,大和精密 スマート勤怠導入,
OPP-202507-00377,みなと商事,2025-07-18,2025-09-09,2025-08-26,製造,スマート勤怠,新規,紹介,関東,大企業,6,クロージング,2,受注,100,,第一営業部,中村,9720000,みなと商事 スマート勤怠導入,
OPP-202507-00378,みなと商事,2025-07-29,2025-09-25,2025-08-15,公共,スマート勤怠,更新,展示会,関西,中小,6,クロージング,3,失注,0,価格,第一営業部,中村,1990000,みなと商事 スマート勤怠導入,
OPP-202507-00379,大和精密,2025-07-30,2025-12-04,2025-08-07,公共,クラウド経費,既存深耕,Web,関東,中小,6,クロージング,2,受注,100,,第一営業部,中村,960000,大和精密 クラウド経費導入,
OPP-202507-00380,富士見物産,2025-07-31,2025-10-24,2025-08-14,製造,統合ダッシュボード,新規,紹介,関西,大企業,6,クロージング,3,失注,0,予算,第一営業部,小林,10320000,富士見物産 統合ダッシュボード導入,
OPP-202507-00381,みなと商事,2025-07-09,2025-10-15,2025-08-21,金融,スマート勤怠,既存深耕,インバウンド,関東,中堅,6,クロージング,2,受注,100,,西日本営業部,松本,3000000,みなと商事 スマート勤怠導入,
OPP-202507-00382,富士見物産,2025-07-01,2025-12-01,2025-11-16,流通,スマート勤怠,更新,Web,関東,大企業,6,クロージング,2,受注,100,,第一営業部,加藤,6670000,富士見物産 スマート勤怠導入,
OPP-202507-00383,山田製作所,2025-07-11,2025-09-30,2025-07-17,金融,統合ダッシュボード,新規,Web,九州,大企業,6,クロージング,2,受注,100,,第一営業部,小林,6930000,山田製作所 統合ダッシュボード導入,
OPP-202507-00384,青葉システムズ,2025-07-22,2025-08-27,2025-08-07,IT,クラウド経費,新規,展示会,関西,中小,6,クロージング,3,失注,0,競合,第一営業部,中村,460000,青葉システムズ クラウド経費導入,
OPP-202507-00385,湊エレクトロニクス,2025-07-18,2025-09-16,2025-08-29,IT,クラウド経費,更新,展示会,関東,中堅,6,クロージング,2,受注,100,,西日本営業部,松本,4410000,湊エレクトロニクス クラウド経費導入,
OPP-202507-00386,湊エレクトロニクス,2025-07-17,2025-08-27,2025-07-26,製造,クラウド経費,更新,展示会,関東,中堅,6,クロージング,2,受注,100,,第一営業部,加藤,1070000,湊エレクトロニクス クラウド経費導入,
OPP-202508-00387,大和精密,2025-08-06,2025-10-31,2025-09-01,IT,スマート勤怠,既存深耕,インバウンド,関東,中小,6,クロージング,2,受注,100,,第一営業部,加藤,1390000,大和精密 スマート勤怠導入,
OPP-202508-00388,青葉システムズ,2025-08-11,2025-12-04,2025-09-16,製造,統合ダッシュボード,既存深耕,展示会,中部,中小,6,クロージング,2,受注,100,,西日本営業部,山本,660000,青葉システムズ 統合ダッシュボード導入,
OPP-202508-00389,さくらケミカル,2025-08-25,2025-09-28,2025-08-31,金融,スマート勤怠,更新,展示会,関東,中小,6,クロージング,3,失注,0,価格,第一営業部,中村,750000,さくらケミカル スマート勤怠導入,
OPP-202508-00390,青葉システムズ,2025-08-21,2025-11-03,2025-08-26,公共,クラウド経費,既存深耕,展示会,関東,大企業,6,クロージング,3,失注,0,時期,第一営業部,中村,10340000,青葉システムズ クラウド経費導入,
OPP-202508-00391,大和精密,2025-08-20,2026-01-26,2025-10-13,流通,スマート勤怠,新規,展示会,関西,大企業,6,クロージング,2,受注,100,,第一営業部,加藤,5830000,大和精密 スマート勤怠導入,
OPP-202508-00392,富士見物産,2025-08-07,2025-12-31,2025-08-21,流通,スマート勤怠,更新,展示会,関東,大企業,6,クロージング,2,受注,100,,第一営業部,加藤,8500000,富士見物産 スマート勤怠導入,
OPP-202508-00393,富士見物産,2025-08-06,2025-11-02,2025-09-17,流通,スマート勤怠,新規,紹介,関西,中堅,6,クロージング,3,失注,0,価格,西日本営業部,松本,2210000,富士見物産 スマート勤怠導入,
OPP-202508-00394,つばさ運輸,2025-08-14,2025-10-17,2025-09-08,製造,クラウド経費,新規,紹介,関東,中堅,6,クロージング,2,受注,100,,第一営業部,小林,4230000,つばさ運輸 クラウド経費導入,
OPP-202508-00395,さくらケミカル,2025-08-12,2025-11-06,2025-10-29,製造,クラウド経費,新規,展示会,中部,中堅,6,クロージング,3,失注,0,価格,第一営業部,小林,4260000,さくらケミカル クラウド経費導入,
OPP-202508-00396,湊エレクトロニクス,2025-08-20,2025-09-22,2025-09-05,IT,スマート勤怠,更新,Web,九州,中堅,6,クロージング,3,失注,0,価格,西日本営業部,松本,3220000,湊エレクトロニクス スマート勤怠導入,
OPP-202508-00397,曙建設,2025-08-19,2026-01-04,2025-12-20,IT,統合ダッシュボード,更新,紹介,関東,中小,6,クロージング,2,受注,100,,西日本営業部,山本,550000,曙建設 統合ダッシュボード導入,
OPP-202508-00398,湊エレクトロニクス,2025-08-15,2026-01-14,2025-09-26,公共,クラウド経費,既存深耕,展示会,関東,大企業,6,クロージング,3,失注,0,時期,西日本営業部,山本,11780000,湊エレクトロニクス クラウド経費導入,
OPP-202508-00399,富士見物産,2025-08-19,2025-10-06,2025-10-03,流通,スマート勤怠,既存深耕,展示会,中部,中堅,6,クロージング,2,受注,100,,西日本営業部,山本,2700000,富士見物産 スマート勤怠導入,
OPP-202508-00400,曙建設,2025-08-14,2025-12-15,2025-08-29,金融,クラウド経費,更新,展示会,中部,中小,6,クロージング,3,失注,0,競合,第一営業部,加藤,1490000,曙建設 クラウド経費導入,
OPP-202508-00401,北斗フーズ,2025-08-20,2026-01-19,2026-01-16,金融,クラウド経費,既存深耕,Web,関東,中堅,6,クロージング,3,失注,0,予算,第一営業部,加藤,4590000,北斗フーズ クラウド経費導入,
OPP-202508-00402,つばさ運輸,2025-08-07,2026-01-18,2025-12-06,製造,統合ダッシュボード,既存深耕,紹介,関東,中堅,6,クロージング,3,失注,0,時期,第一営業部,加藤,4470000,つばさ運輸 統合ダッシュボード導入,
OPP-202508-00403,富士見物産,2025-08-27,2025-10-18,2025-09-08,金融,クラウド経費,更新,Web,九州,大企業,6,クロージング,2,受注,100,,西日本営業部,松本,5950000,富士見物産 クラウド経費導入,
OPP-202508-00404,北斗フーズ,2025-08-04,2026-01-02,2025-11-26,流通,統合ダッシュボード,既存深耕,Web,関東,中小,6,クロージング,2,受注,100,,第一営業部,中村,1950000,北斗フーズ 統合ダッシュボード導入,
OPP-202509-00405,山田製作所,2025-09-01,2026-02-02,2026-01-15,IT,スマート勤怠,更新,Web,関東,中堅,6,クロージング,2,受注,100,,西日本営業部,松本,3800000,山田製作所 スマート勤怠導入,
OPP-202509-00406,北斗フーズ,2025-09-15,2026-01-13,2025-10-07,IT,スマート勤怠,更新,展示会,関東,大企業,6,クロージング,2,受注,100,,西日本営業部,山本,9330000,北斗フーズ スマート勤怠導入,
OPP-202509-00407,大和精密,2025-09-30,2026-03-26,2025-12-06,製造,スマート勤怠,既存深耕,インバウンド,中部,大企業,6,クロージング,2,受注,100,,第一営業部,小林,6780000,大和精密 スマート勤怠導入,
OPP-202509-00408,さくらケミカル,2025-09-18,2025-11-24,2025-10-29,IT,スマート勤怠,既存深耕,インバウンド,関西,大企業,6,クロージング,3,失注,0,価格,第一営業部,小林,10560000,さくらケミカル スマート勤怠導入,
OPP-202509-00409,大和精密,2025-09-18,2026-01-12,2025-12-21,流通,スマート勤怠,更新,インバウンド,関西,大企業,6,クロージング,3,失注,0,競合,第一営業部,小林,3410000,大和精密 スマート勤怠導入,
OPP-202509-00410,大和精密,2025-09-05,2025-11-30,2025-10-11,製造,クラウド経費,新規,紹介,関東,中堅,6,クロージング,3,失注,0,価格,第一営業部,加藤,1420000,大和精密 クラウド経費導入,
OPP-202509-00411,みなと商事,2025-09-18,2025-11-24,2025-11-12,IT,スマート勤怠,既存深耕,Web,関西,大企業,6,クロージング,3,失注,0,競合,西日本営業部,松本,6810000,みなと商事 スマート勤怠導入,
OPP-202509-00412,大和精密,2025-09-01,2025-11-11,2025-10-26,IT,統合ダッシュボード,新規,Web,関東,中小,6,クロージング,3,失注,0,時期,西日本営業部,松本,1360000,大和精密 統合ダッシュボード導入,
OPP-202509-00413,みなと商事,2025-09-05,2025-10-27,2025-10-16,製造,スマート勤怠,更新,Web,関東,中小,6,クロージング,2,受注,100,,第一営業部,小林,990000,みなと商事 スマート勤怠導入,
OPP-202509-00414,北斗フーズ,2025-09-18,2026-03-10,2025-11-15,製造,統合ダッシュボード,新規,Web,中部,中堅,6,クロージング,3,失注,0,価格,第一営業部,小林,1010000,北斗フーズ 統合ダッシュボード導入,
OPP-202509-00415,富士見物産,2025-09-05,2026-02-08,2025-09-23,製造,クラウド経費,新規,展示会,中部,中堅,6,クロージング,3,失注,0,時期,第一営業部,小林,2850000,富士見物産 クラウド経費導入,
OPP-202509-00416,大和精密,2025-09-19,2026-03-16,2025-12-10,金融,クラウド経費,既存深耕,展示会,関西,中堅,6,クロージング,2,受注,100,,西日本営業部,山本,3360000,大和精密 クラウド経費導入,
OPP-202509-00417,北斗フーズ,2025-09-29,2026-03-09,2026-03-09,製造,スマート勤怠,既存深耕,インバウンド,関東,大企業,6,クロージング,2,受注,100,,西日本営業部,山本,4870000,北斗フーズ スマート勤怠導入,
OPP-202509-00418,北斗フーズ,2025-09-25,2026-03-10,2025-11-01,金融,統合ダッシュボード,更新,Web,関東,中堅,6,クロージング,2,受注,100,,西日本営業部,山本,1060000,北斗フーズ 統合ダッシュボード導入,
OPP-202509-00419,富士見物産,2025-09-05,2026-01-19,2025-09-25,流通,統合ダッシュボード,新規,展示会,関西,中小,6,クロージング,2,受注,100,,西日本営業部,山本,590000,富士見物産 統合ダッシュボード導入,
OPP-202509-00420,さくらケミカル,2025-09-05,2025-12-21,2025-12-19,製造,スマート勤怠,更新,インバウンド,関西,中小,6,クロージング,2,受注,100,,第一営業部,加藤,600000,さくらケミカル スマート勤怠導入,
OPP-202509-00421,北斗フーズ,2025-09-08,2026-02-08,2025-09-19,公共,スマート勤怠,新規,インバウンド,関東,中小,6,クロージング,3,失注,0,価格,第一営業部,中村,380000,北斗フーズ スマート勤怠導入,
OPP-202509-00422,山田製作所,2025-09-26,2025-12-17,2025-10-22,流通,統合ダッシュボード,新規,紹介,関東,大企業,6,クロージング,2,受注,100,,第一営業部,加藤,4890000,山田製作所 統合ダッシュボード導入,
OPP-202509-00423,北斗フーズ,2025-09-22,2026-02-28,2025-10-18,IT,統合ダッシュボード,更新,紹介,関東,中堅,6,クロージング,2,受注,100,,西日本営業部,山本,3960000,北斗フーズ 統合ダッシュボード導入,
OPP-202509-00424,つばさ運輸,2025-09-25,2026-01-26,2025-10-19,IT,スマート勤怠,更新,展示会,関西,中小,6,クロージング,3,失注,0,競合,西日本営業部,松本,570000,つばさ運輸 スマート勤怠導入,
OPP-202509-00425,つばさ運輸,2025-09-12,2025-12-24,2025-09-18,流通,スマート勤怠,更新,紹介,関西,中堅,6,クロージング,2,受注,100,,第一営業部,小林,1420000,つばさ運輸 スマート勤怠導入,
OPP-202509-00426,大和精密,2025-09-11,2025-11-28,2025-11-11,流通,クラウド経費,既存深耕,インバウンド,関東,中堅,6,クロージング,3,失注,0,要件不一致,西日本営業部,松本,2880000,大和精密 クラウド経費導入,
OPP-202509-00427,みなと商事,2025-09-01,2025-10-17,2025-09-14,流通,クラウド経費,既存深耕,展示会,関東,中堅,6,クロージング,2,受注,100,,西日本営業部,山本,2730000,みなと商事 クラウド経費導入,
OPP-202509-00428,富士見物産,2025-09-04,2026-01-15,2026-01-13,製造,クラウド経費,既存深耕,紹介,中部,中堅,6,クロージング,3,失注,0,価格,第一営業部,小林,4930000,富士見物産 クラウド経費導入,
OPP-202509-00429,富士見物産,2025-09-15,2026-01-20,2025-10-27,流通,クラウド経費,新規,展示会,関東,大企業,6,クロージング,3,失注,0,価格,西日本営業部,山本,9360000,富士見物産 クラウド経費導入,
OPP-202509-00430,湊エレクトロニクス,2025-09-04,2026-02-20,2025-09-13,公共,クラウド経費,新規,Web,関西,大企業,6,クロージング,2,受注,100,,第一営業部,加藤,7400000,湊エレクトロニクス クラウド経費導入,
OPP-202509-00431,富士見物産,2025-09-29,2025-12-10,2025-10-17,製造,スマート勤怠,既存深耕,展示会,関西,中小,6,クロージング,2,受注,100,,第一営業部,加藤,1090000,富士見物産 スマート勤怠導入,
OPP-202509-00432,みなと商事,2025-09-23,2026-01-31,2025-12-29,金融,クラウド経費,既存深耕,Web,関西,中堅,6,クロージング,2,受注,100,,第一営業部,中村,4150000,みなと商事 クラウド経費導入,
OPP-202510-00433,さくらケミカル,2025-10-22,2026-02-26,2025-12-06,製造,クラウド経費,新規,紹介,中部,中堅,6,クロージング,2,受注,100,,西日本営業部,松本,2820000,さくらケミカル クラウド経費導入,
OPP-202510-00434,つばさ運輸,2025-10-14,2026-03-30,2026-02-09,製造,クラウド経費,既存深耕,インバウンド,関東,中堅,6,クロージング,2,受注,100,,第一営業部,中村,4360000,つばさ運輸 クラウド経費導入,
OPP-202510-00435,青葉システムズ,2025-10-28,2025-12-22,2025-11-11,製造,クラウド経費,既存深耕,インバウンド,関東,中堅,6,クロージング,3,失注,0,競合,第一営業部,小林,3570000,青葉システムズ クラウド経費導入,
OPP-202510-00436,大和精密,2025-10-22,2026-01-27,2026-01-04,流通,スマート勤怠,既存深耕,インバウンド,中部,中小,6,クロージング,2,受注,100,,第一営業部,小林,1320000,大和精密 スマート勤怠導入,
OPP-202510-00437,曙建設,2025-10-08,2026-03-16,2026-01-27,製造,スマート勤怠,新規,Web,関西,大企業,6,クロージング,3,失注,0,時期,西日本営業部,松本,6200000,曙建設 スマート勤怠導入,
OPP-202510-00438,曙建設,2025-10-07,2025-12-30,2025-12-06,流通,クラウド経費,既存深耕,インバウンド,関西,中堅,6,クロージング,3,失注,0,価格,第一営業部,小林,4260000,曙建設 クラウド経費導入,
OPP-202510-00439,青葉システムズ,2025-10-20,2026-03-10,2025-11-06,IT,クラウド経費,新規,展示会,関西,大企業,6,クロージング,2,受注,100,,西日本営業部,松本,9490000,青葉システムズ クラウド経費導入,
OPP-202510-00440,大和精密,2025-10-07,2026-03-04,2026-01-27,金融,スマート勤怠,既存深耕,紹介,関東,大企業,6,クロージング,2,受注,100,,第一営業部,小林,7320000,大和精密 スマート勤怠導入,
OPP-202510-00441,北斗フーズ,2025-10-21,2026-03-24,2025-11-05,製造,スマート勤怠,更新,紹介,関西,中堅,6,クロージング,3,失注,0,予算,第一営業部,加藤,1420000,北斗フーズ スマート勤怠導入,
OPP-202510-00442,青葉システムズ,2025-10-20,2026-03-27,2026-03-03,IT,クラウド経費,更新,紹介,中部,中小,6,クロージング,3,失注,0,時期,第一営業部,加藤,1780000,青葉システムズ クラウド経費導入,
OPP-202510-00443,大和精密,2025-10-31,2026-03-18,2025-11-28,流通,スマート勤怠,既存深耕,Web,関東,中小,6,クロージング,2,受注,100,,西日本営業部,山本,740000,大和精密 スマート勤怠導入,
OPP-202510-00444,青葉システムズ,2025-10-07,2026-01-08,2025-10-26,製造,クラウド経費,既存深耕,紹介,九州,中堅,6,クロージング,3,失注,0,競合,第一営業部,加藤,4660000,青葉システムズ クラウド経費導入,
OPP-202510-00445,曙建設,2025-10-27,2026-02-13,2026-01-25,製造,クラウド経費,更新,展示会,九州,中堅,6,クロージング,3,失注,0,競合,第一営業部,小林,4500000,曙建設 クラウド経費導入,
OPP-202510-00446,青葉システムズ,2025-10-28,2026-01-19,2025-11-18,製造,統合ダッシュボード,更新,インバウンド,関東,中小,6,クロージング,3,失注,0,予算,西日本営業部,松本,1910000,青葉システムズ 統合ダッシュボード導入,
OPP-202510-00447,青葉システムズ,2025-10-29,2026-03-16,2025-11-24,公共,スマート勤怠,新規,Web,関西,中小,6,クロージング,3,失注,0,予算,西日本営業部,松本,960000,青葉システムズ スマート勤怠導入,
OPP-202510-00448,曙建設,2025-10-17,2025-12-20,2025-11-12,公共,クラウド経費,新規,Web,中部,中堅,6,クロージング,2,受注,100,,第一営業部,小林,4210000,曙建設 クラウド経費導入,
OPP-202510-00449,みなと商事,2025-10-10,2026-03-04,2025-11-14,製造,クラウド経費,更新,インバウンド,中部,中小,6,クロージング,2,受注,100,,西日本営業部,松本,960000,みなと商事 クラウド経費導入,
OPP-202510-00450,さくらケミカル,2025-10-06,2025-11-10,2025-10-21,公共,スマート勤怠,既存深耕,展示会,中部,中小,6,クロージング,3,失注,0,予算,西日本営業部,山本,1480000,さくらケミカル スマート勤怠導入,
OPP-202510-00451,北斗フーズ,2025-10-07,2026-03-20,2026-02-01,製造,クラウド経費,既存深耕,展示会,九州,大企業,6,クロージング,2,受注,100,,第一営業部,中村,11470000,北斗フーズ クラウド経費導入,
OPP-202510-00452,つばさ運輸,2025-10-22,2026-02-01,2025-11-16,製造,統合ダッシュボード,更新,紹介,関西,大企業,6,クロージング,3,失注,0,競合,西日本営業部,山本,7180000,つばさ運輸 統合ダッシュボード導入,
OPP-202510-00453,つばさ運輸,2025-10-01,2026-02-09,2026-01-08,金融,統合ダッシュボード,既存深耕,Web,関西,大企業,6,クロージング,3,失注,0,時期,第一営業部,小林,10530000,つばさ運輸 統合ダッシュボード導入,
OPP-202510-00454,湊エレクトロニクス,2025-10-20,2025-11-20,2025-11-09,製造,スマート勤怠,新規,インバウンド,九州,中小,6,クロージング,2,受注,100,,西日本営業部,山本,1270000,湊エレクトロニクス スマート勤怠導入,
OPP-202510-00455,さくらケミカル,2025-10-10,2025-12-12,2025-11-25,製造,統合ダッシュボード,新規,展示会,関東,中堅,6,クロージング,2,受注,100,,第一営業部,小林,3710000,さくらケミカル 統合ダッシュボード導入,
OPP-202510-00456,さくらケミカル,2025-10-14,2026-01-19,2025-12-09,製造,スマート勤怠,更新,インバウンド,中部,中小,6,クロージング,2,受注,100,,第一営業部,小林,720000,さくらケミカル スマート勤怠導入,
OPP-202510-00457,北斗フーズ,2025-10-24,2026-01-28,2025-12-23,金融,統合ダッシュボード,既存深耕,紹介,関東,大企業,6,クロージング,2,受注,100,,第一営業部,小林,7460000,北斗フーズ 統合ダッシュボード導入,
OPP-202510-00458,富士見物産,2025-10-29,2026-01-19,2025-11-22,流通,クラウド経費,既存深耕,Web,中部,中小,6,クロージング,3,失注,0,予算,第一営業部,中村,1600000,富士見物産 クラウド経費導入,
OPP-202510-00459,曙建設,2025-10-27,2025-12-20,2025-10-29,製造,統合ダッシュボード,新規,Web,関東,中小,6,クロージング,3,失注,0,価格,第一営業部,小林,610000,曙建設 統合ダッシュボード導入,
OPP-202510-00460,みなと商事,2025-10-13,2026-02-04,2026-01-05,IT,スマート勤怠,新規,インバウンド,関西,中堅,6,クロージング,3,失注,0,時期,西日本営業部,山本,3310000,みなと商事 スマート勤怠導入,
OPP-202510-00461,曙建設,2025-10-31,2026-03-07,2025-12-03,製造,統合ダッシュボード,更新,紹介,中部,中小,6,クロージング,2,受注,100,,第一営業部,加藤,750000,曙建設 統合ダッシュボード導入,
OPP-202510-00462,青葉システムズ,2025-10-08,2026-01-22,2025-12-03,製造,統合ダッシュボード,新規,Web,関東,中小,6,クロージング,2,受注,100,,西日本営業部,山本,1090000,青葉システムズ 統合ダッシュボード導入,
