商談ID,顧客企業名,商談発生日,クローズ日,最終活動日,業種,製品,商談区分,リード獲得元,エリア,企業規模,ステージ番号,ステージ,ステータス番号,ステータス,受注確度,失注理由,営業チーム,営業担当,金額,商談名,次のアクション
OPP-202603-00579,さくらケミカル,2026-03-23,2026-04-28,2026-04-08,金融,クラウド経費,既存深耕,展示会,中部,中堅,6,クロージング,3,失注,0,価格,西日本営業部,松本,1630000,さくらケミカル クラウド経費導入,
OPP-202603-00580,青葉システムズ,2026-03-18,2026-05-12,2026-04-02,製造,クラウド経費,新規,紹介,関東,中小,6,クロージング,2,受注,100,,第一営業部,中村,1260000,青葉システムズ クラウド経費導入,
OPP-202604-00581,大和精密,2026-04-30,2026-06-11,2026-05-25,金融,クラウド経費,新規,紹介,関西,大企業,6,クロージング,2,受注,100,,第一営業部,中村,4850000,大和精密 クラウド経費導入,
OPP-202604-00582,湊エレクトロニクス,2026-04-24,2026-06-29,2026-05-29,金融,統合ダッシュボード,既存深耕,Web,関東,中堅,6,クロージング,2,受注,100,,西日本営業部,山本,1270000,湊エレクトロニクス 統合ダッシュボード導入,
OPP-202604-00583,つばさ運輸,2026-04-30,,2026-06-22,公共,スマート勤怠,既存深耕,紹介,関東,中堅,4,見積,4,保留,60,,第一営業部,小林,2170000,つばさ運輸 スマート勤怠導入,デモ日程調整中
OPP-202604-00584,青葉システムズ,2026-04-21,,2026-06-16,公共,統合ダッシュボード,既存深耕,展示会,関東,大企業,3,提案,1,進行中,40,,第一営業部,中村,3100000,青葉システムズ 統合ダッシュボード導入,契約書送付予定
OPP-202604-00585,北斗フーズ,2026-04-22,2026-05-23,2026-05-15,流通,クラウド経費,更新,インバウンド,関西,中堅,6,クロージング,3,失注,0,競合,第一営業部,加藤,2760000,北斗フーズ クラウド経費導入,
OPP-202604-00586,湊エレクトロニクス,2026-04-08,2026-05-27,2026-04-17,公共,スマート勤怠,既存深耕,展示会,九州,中小,6,クロージング,2,受注,100,,西日本営業部,山本,1610000,湊エレクトロニクス スマート勤怠導入,
OPP-202604-00587,北斗フーズ,2026-04-02,,2026-05-20,流通,スマート勤怠,更新,展示会,関西,中小,2,ヒアリング,1,進行中,20,,第一営業部,小林,1910000,北斗フーズ スマート勤怠導入,先方検討中
OPP-202604-00588,湊エレクトロニクス,2026-04-13,2026-07-28,2026-04-14,IT,スマート勤怠,既存深耕,Web,関西,中堅,6,クロージング,2,受注,100,,第一営業部,小林,2790000,湊エレクトロニクス スマート勤怠導入,
OPP-202604-00589,さくらケミカル,2026-04-29,2026-07-07,2026-06-01,製造,スマート勤怠,新規,Web,中部,中堅,6,クロージング,3,失注,0,価格,西日本営業部,山本,3020000,さくらケミカル スマート勤怠導入,
OPP-202604-00590,北斗フーズ,2026-04-10,,2026-04-18,金融,スマート勤怠,更新,Web,関東,大企業,3,提案,4,保留,40,,西日本営業部,山本,4940000,北斗フーズ スマート勤怠導入,デモ日程調整中
OPP-202604-00591,さくらケミカル,2026-04-02,,2026-04-23,IT,スマート勤怠,新規,Web,関西,大企業,3,提案,4,保留,40,,第一営業部,加藤,10690000,さくらケミカル スマート勤怠導入,契約書送付予定
OPP-202604-00592,青葉システムズ,2026-04-17,,2026-04-18,製造,統合ダッシュボード,更新,展示会,関東,大企業,3,提案,1,進行中,40,,西日本営業部,山本,7440000,青葉システムズ 統合ダッシュボード導入,契約書送付予定
OPP-202604-00593,青葉システムズ,2026-04-10,,2026-06-01,製造,スマート勤怠,既存深耕,展示会,中部,中小,3,提案,1,進行中,40,,西日本営業部,山本,560000,青葉システムズ スマート勤怠導入,先方検討中
OPP-202604-00594,曙建設,2026-04-20,2026-07-10,2026-04-27,金融,スマート勤怠,新規,紹介,関東,大企業,6,クロージング,2,受注,100,,第一営業部,中村,6890000,曙建設 スマート勤怠導入,
OPP-202604-00595,つばさ運輸,2026-04-14,,2026-04-26,製造,スマート勤怠,新規,紹介,関東,大企業,4,見積,1,進行中,60,,第一営業部,小林,3410000,つばさ運輸 スマート勤怠導入,見積提出待ち
OPP-202604-00596,つばさ運輸,2026-04-02,2026-05-26,2026-05-16,製造,スマート勤怠,既存深耕,紹介,関東,中堅,6,クロージング,3,失注,0,競合,第一営業部,中村,1660000,つばさ運輸 スマート勤怠導入,
OPP-202604-00597,曙建設,2026-04-24,2026-06-23,2026-06-22,流通,スマート勤怠,既存深耕,展示会,関東,中小,6,クロージング,2,受注,100,,第一営業部,加藤,1970000,曙建設 スマート勤怠導入,
OPP-202604-00598,富士見物産,2026-04-27,2026-07-05,2026-05-22,IT,スマート勤怠,既存深耕,紹介,関西,中小,6,クロージング,2,受注,100,,第一営業部,加藤,1370000,富士見物産 スマート勤怠導入,
OPP-202604-00599,湊エレクトロニクス,2026-04-23,2026-05-28,2026-05-11,IT,統合ダッシュボード,既存深耕,Web,九州,大企業,6,クロージング,2,受注,100,,第一営業部,加藤,10130000,湊エレクトロニクス 統合ダッシュボード導入,
OPP-202604-00600,山田製作所,2026-04-10,,2026-05-30,公共,クラウド経費,更新,紹介,関西,中小,2,ヒアリング,4,保留,20,,西日本営業部,山本,1290000,山田製作所 クラウド経費導入,契約書送付予定
OPP-202604-00601,山田製作所,2026-04-20,,2026-05-08,製造,スマート勤怠,既存深耕,インバウンド,中部,中堅,2,ヒアリング,4,保留,20,,西日本営業部,松本,3820000,山田製作所 スマート勤怠導入,見積提出待ち
OPP-202604-00602,つばさ運輸,2026-04-06,2026-06-28,2026-04-07,製造,クラウド経費,更新,紹介,関東,中小,6,クロージング,2,受注,100,,第一営業部,中村,1960000,つばさ運輸 クラウド経費導入,
OPP-202604-00603,さくらケミカル,2026-04-21,2026-05-23,2026-05-06,製造,クラウド経費,既存深耕,Web,関東,中堅,6,クロージング,3,失注,0,時期,第一営業部,中村,2430000,さくらケミカル クラウド経費導入,
OPP-202604-00604,湊エレクトロニクス,2026-04-06,,2026-04-27,金融,統合ダッシュボード,更新,Web,関西,中堅,2,ヒアリング,1,進行中,20,,西日本営業部,松本,2370000,湊エレクトロニクス 統合ダッシュボード導入,上長決裁待ち
OPP-202604-00605,青葉システムズ,2026-04-21,2026-07-05,2026-06-23,製造,スマート勤怠,既存深耕,紹介,中部,大企業,6,クロージング,2,受注,100,,第一営業部,中村,10460000,青葉システムズ スマート勤怠導入,
OPP-202604-00606,大和精密,2026-04-06,,2026-05-23,製造,スマート勤怠,既存深耕,Web,関東,大企業,3,提案,1,進行中,40,,第一営業部,加藤,10680000,大和精密 スマート勤怠導入,見積提出待ち
OPP-202604-00607,山田製作所,2026-04-20,2026-05-23,2026-04-21,製造,スマート勤怠,更新,インバウンド,関東,中小,6,クロージング,3,失注,0,要件不一致,第一営業部,加藤,570000,山田製作所 スマート勤怠導入,
OPP-202604-00608,みなと商事,2026-04-24,,2026-05-02,製造,クラウド経費,既存深耕,紹介,関東,中堅,3,提案,1,進行中,40,,第一営業部,中村,1100000,みなと商事 クラウド経費導入,見積提出待ち
OPP-202604-00609,青葉システムズ,2026-04-10,,2026-06-07,製造,統合ダッシュボード,新規,紹介,関東,中堅,3,提案,1,進行中,40,,第一営業部,加藤,1570000,青葉システムズ 統合ダッシュボード導入,契約書送付予定
OPP-202604-00610,みなと商事,2026-04-06,2026-06-13,2026-06-13,IT,スマート勤怠,新規,紹介,関東,中小,6,クロージング,2,受注,100,,第一営業部,中村,1150000,みなと商事 スマート勤怠導入,
OPP-202604-00611,北斗フーズ,2026-04-20,2026-07-26,2026-07-21,IT,クラウド経費,既存深耕,紹介,中部,大企業,6,クロージング,3,失注,0,予算,第一営業部,小林,11070000,北斗フーズ クラウド経費導入,
OPP-202604-00612,北斗フーズ,2026-04-01,2026-07-11,2026-05-13,製造,スマート勤怠,既存深耕,Web,関西,大企業,6,クロージング,2,受注,100,,第一営業部,加藤,4300000,北斗フーズ スマート勤怠導入,
OPP-202604-00613,さくらケミカル,2026-04-06,,2026-05-11,流通,クラウド経費,更新,Web,関西,大企業,3,提案,1,進行中,40,,西日本営業部,山本,8040000,さくらケミカル クラウド経費導入,先方検討中
OPP-202604-00614,曙建設,2026-04-27,2026-05-31,2026-05-28,公共,クラウド経費,更新,Web,関東,大企業,6,クロージング,2,受注,100,,第一営業部,中村,4360000,曙建設 クラウド経費導入,
OPP-202604-00615,さくらケミカル,2026-04-30,2026-07-31,2026-05-29,流通,統合ダッシュボード,更新,展示会,関西,中小,6,クロージング,2,受注,100,,第一営業部,小林,440000,さくらケミカル 統合ダッシュボード導入,
OPP-202604-00616,北斗フーズ,2026-04-24,2026-07-03,2026-06-10,流通,スマート勤怠,更新,紹介,関西,中堅,6,クロージング,2,受注,100,,第一営業部,加藤,1720000,北斗フーズ スマート勤怠導入,
OPP-202605-00617,青葉システムズ,2026-05-08,,2026-05-27,製造,スマート勤怠,更新,Web,関西,大企業,3,提案,4,保留,40,,第一営業部,小林,4130000,青葉システムズ スマート勤怠導入,上長決裁待ち
OPP-202605-00618,北斗フーズ,2026-05-29,,2026-06-04,流通,スマート勤怠,更新,Web,中部,中堅,1,リード,1,進行中,10,,西日本営業部,松本,3670000,北斗フーズ スマート勤怠導入,契約書送付予定
OPP-202605-00619,曙建設,2026-05-05,,2026-05-30,製造,スマート勤怠,更新,インバウンド,関西,大企業,2,ヒアリング,1,進行中,20,,西日本営業部,松本,4680000,曙建設 スマート勤怠導入,見積提出待ち
OPP-202605-00620,つばさ運輸,2026-05-26,2026-07-11,2026-05-27,製造,スマート勤怠,新規,Web,関東,大企業,6,クロージング,2,受注,100,,第一営業部,中村,10740000,つばさ運輸 スマート勤怠導入,
OPP-202605-00621,山田製作所,2026-05-07,,2026-05-26,製造,スマート勤怠,既存深耕,展示会,九州,中堅,2,ヒアリング,1,進行中,20,,第一営業部,中村,3030000,山田製作所 スマート勤怠導入,先方検討中
OPP-202605-00622,さくらケミカル,2026-05-07,2026-06-12,2026-06-01,IT,クラウド経費,新規,紹介,中部,大企業,6,クロージング,2,受注,100,,西日本営業部,山本,7880000,さくらケミカル クラウド経費導入,
OPP-202605-00623,大和精密,2026-05-19,2026-07-24,2026-06-09,製造,クラウド経費,新規,Web,九州,大企業,6,クロージング,3,失注,0,要件不一致,第一営業部,加藤,8130000,大和精密 クラウド経費導入,
OPP-202605-00624,さくらケミカル,2026-05-20,,2026-05-25,流通,スマート勤怠,新規,Web,九州,大企業,3,提案,1,進行中,40,,西日本営業部,松本,4560000,さくらケミカル スマート勤怠導入,先方検討中
OPP-202605-00625,山田製作所,2026-05-21,,2026-06-08,製造,統合ダッシュボード,既存深耕,インバウンド,中部,大企業,1,リード,4,保留,10,,第一営業部,小林,8900000,山田製作所 統合ダッシュボード導入,デモ日程調整中
OPP-202605-00626,富士見物産,2026-05-12,,2026-06-07,製造,クラウド経費,新規,インバウンド,関西,大企業,4,見積,1,進行中,60,,第一営業部,加藤,7180000,富士見物産 クラウド経費導入,先方検討中
OPP-202605-00627,湊エレクトロニクス,2026-05-22,2026-07-05,2026-06-07,IT,統合ダッシュボード,既存深耕,Web,関西,大企業,6,クロージング,3,失注,0,時期,西日本営業部,山本,8740000,湊エレクトロニクス 統合ダッシュボード導入,
OPP-202605-00628,大和精密,2026-05-01,,2026-05-07,流通,クラウド経費,更新,展示会,中部,中堅,3,提案,4,保留,40,,第一営業部,小林,1920000,大和精密 クラウド経費導入,見積提出待ち
OPP-202605-00629,青葉システムズ,2026-05-13,,2026-06-23,製造,スマート勤怠,更新,Web,関西,中堅,3,提案,1,進行中,40,,第一営業部,中村,2090000,青葉システムズ スマート勤怠導入,デモ日程調整中
OPP-202605-00630,青葉システムズ,2026-05-19,,2026-05-25,製造,クラウド経費,更新,インバウンド,関東,大企業,3,提案,1,進行中,40,,第一営業部,加藤,4450000,青葉システムズ クラウド経費導入,見積提出待ち
OPP-202605-00631,富士見物産,2026-05-13,,2026-06-09,IT,クラウド経費,既存深耕,展示会,中部,大企業,2,ヒアリング,1,進行中,20,,西日本営業部,松本,7930000,富士見物産 クラウド経費導入,契約書送付予定
OPP-202605-00632,青葉システムズ,2026-05-18,,2026-07-10,流通,クラウド経費,既存深耕,展示会,中部,中堅,2,ヒアリング,1,進行中,20,,第一営業部,加藤,4750000,青葉システムズ クラウド経費導入,デモ日程調整中
OPP-202605-00633,北斗フーズ,2026-05-01,,2026-05-04,流通,スマート勤怠,更新,Web,関東,中小,3,提案,1,進行中,40,,西日本営業部,山本,850000,北斗フーズ スマート勤怠導入,上長決裁待ち
OPP-202605-00634,北斗フーズ,2026-05-14,2026-06-17,2026-06-03,金融,スマート勤怠,新規,展示会,関西,中小,6,クロージング,2,受注,100,,第一営業部,小林,1580000,北斗フーズ スマート勤怠導入,
OPP-202605-00635,富士見物産,2026-05-27,,2026-07-02,金融,クラウド経費,既存深耕,紹介,関西,中堅,2,ヒアリング,1,進行中,20,,西日本営業部,山本,4040000,富士見物産 クラウド経費導入,上長決裁待ち
OPP-202605-00636,青葉システムズ,2026-05-18,2026-06-21,2026-06-14,金融,クラウド経費,更新,インバウンド,関東,大企業,6,クロージング,3,失注,0,価格,西日本営業部,山本,10670000,青葉システムズ クラウド経費導入,
OPP-202605-00637,みなと商事,2026-05-25,2026-07-23,2026-06-25,金融,クラウド経費,更新,Web,中部,大企業,6,クロージング,2,受注,100,,西日本営業部,松本,4270000,みなと商事 クラウド経費導入,
OPP-202605-00638,富士見物産,2026-05-12,,2026-07-05,流通,統合ダッシュボード,既存深耕,Web,関東,中堅,2,ヒアリング,4,保留,20,,第一営業部,小林,3120000,富士見物産 統合ダッシュボード導入,上長決裁待ち
OPP-202605-00639,山田製作所,2026-05-01,,2026-05-14,製造,スマート勤怠,既存深耕,Web,中部,中堅,5,最終交渉,1,進行中,80,,第一営業部,加藤,4150000,山田製作所 スマート勤怠導入,契約書送付予定
OPP-202605-00640,曙建設,2026-05-27,2026-07-21,2026-06-05,流通,統合ダッシュボード,既存深耕,Web,関東,中堅,6,クロージング,3,失注,0,競合,第一営業部,中村,4230000,曙建設 統合ダッシュボード導入,
OPP-202605-00641,大和精密,2026-05-19,2026-06-25,2026-06-23,IT,スマート勤怠,新規,展示会,関東,大企業,6,クロージング,3,失注,0,要件不一致,西日本営業部,山本,3800000,大和精密 スマート勤怠導入,
OPP-202605-00642,北斗フーズ,2026-05-19,,2026-06-06,IT,クラウド経費,更新,展示会,関西,大企業,3,提案,4,保留,40,,第一営業部,中村,3840000,北斗フーズ クラウド経費導入,上長決裁待ち
OPP-202605-00643,みなと商事,2026-05-21,,2026-05-23,製造,統合ダッシュボード,新規,展示会,関東,大企業,3,提案,1,進行中,40,,第一営業部,小林,7230000,みなと商事 統合ダッシュボード導入,見積提出待ち
OPP-202605-00644,青葉システムズ,2026-05-21,2026-06-28,2026-06-12,流通,スマート勤怠,更新,Web,関東,大企業,6,クロージング,2,受注,100,,第一営業部,加藤,6550000,青葉システムズ スマート勤怠導入,
OPP-202605-00645,北斗フーズ,2026-05-20,,2026-06-10,流通,スマート勤怠,新規,Web,関西,中堅,2,ヒアリング,1,進行中,20,,西日本営業部,山本,1700000,北斗フーズ スマート勤怠導入,上長決裁待ち
OPP-202605-00646,つばさ運輸,2026-05-05,2026-07-23,2026-05-31,IT,スマート勤怠,既存深耕,紹介,中部,中堅,6,クロージング,2,受注,100,,第一営業部,小林,4510000,つばさ運輸 スマート勤怠導入,
OPP-202605-00647,青葉システムズ,2026-05-28,,2026-06-18,製造,クラウド経費,既存深耕,展示会,関東,中小,2,ヒアリング,1,進行中,20,,第一営業部,小林,1890000,青葉システムズ クラウド経費導入,見積提出待ち
OPP-202606-00648,みなと商事,2026-06-19,,2026-07-10,流通,統合ダッシュボード,更新,展示会,関東,中堅,1,リード,1,進行中,10,,西日本営業部,松本,3190000,みなと商事 統合ダッシュボード導入,上長決裁待ち
OPP-202606-00649,さくらケミカル,2026-06-12,,2026-07-21,流通,クラウド経費,新規,紹介,関東,中堅,2,ヒアリング,1,進行中,20,,第一営業部,小林,2080000,さくらケミカル クラウド経費導入,先方検討中
OPP-202606-00650,曙建設,2026-06-04,,2026-07-06,IT,クラウド経費,既存深耕,Web,関西,中堅,4,見積,1,進行中,60,,第一営業部,小林,1230000,曙建設 クラウド経費導入,デモ日程調整中
OPP-202606-00651,曙建設,2026-06-04,,2026-06-07,製造,スマート勤怠,既存深耕,紹介,関西,中小,5,最終交渉,1,進行中,80,,西日本営業部,松本,1660000,曙建設 スマート勤怠導入,先方検討中
OPP-202606-00652,みなと商事,2026-06-02,,2026-07-17,流通,統合ダッシュボード,既存深耕,紹介,関東,中堅,2,ヒアリング,1,進行中,20,,第一営業部,小林,3320000,みなと商事 統合ダッシュボード導入,契約書送付予定
OPP-202606-00653,曙建設,2026-06-30,,2026-07-26,製造,スマート勤怠,更新,展示会,九州,中小,3,提案,1,進行中,40,,西日本営業部,山本,1240000,曙建設 スマート勤怠導入,先方検討中
OPP-202606-00654,山田製作所,2026-06-01,,2026-07-09,製造,クラウド経費,新規,インバウンド,関東,中堅,5,最終交渉,1,進行中,80,,第一営業部,小林,3350000,山田製作所 クラウド経費導入,見積提出待ち
OPP-202606-00655,曙建設,2026-06-05,,2026-07-22,IT,統合ダッシュボード,既存深耕,紹介,関東,中堅,2,ヒアリング,4,保留,20,,第一営業部,加藤,3470000,曙建設 統合ダッシュボード導入,上長決裁待ち
OPP-202606-00656,みなと商事,2026-06-03,2026-07-18,2026-07-16,流通,統合ダッシュボード,新規,Web,中部,中堅,6,クロージング,2,受注,100,,第一営業部,小林,2100000,みなと商事 統合ダッシュボード導入,
OPP-202606-00657,富士見物産,2026-06-15,,2026-06-24,製造,スマート勤怠,既存深耕,Web,中部,中小,1,リード,4,保留,10,,第一営業部,小林,860000,富士見物産 スマート勤怠導入,デモ日程調整中
OPP-202606-00658,つばさ運輸,2026-06-15,,2026-07-01,公共,スマート勤怠,新規,展示会,関東,中小,4,見積,4,保留,60,,西日本営業部,山本,340000,つばさ運輸 スマート勤怠導入,契約書送付予定
OPP-202606-00659,湊エレクトロニクス,2026-06-09,,2026-06-16,流通,スマート勤怠,更新,展示会,関東,大企業,2,ヒアリング,1,進行中,20,,第一営業部,加藤,3500000,湊エレクトロニクス スマート勤怠導入,契約書送付予定
OPP-202606-00660,大和精密,2026-06-24,,2026-06-27,製造,スマート勤怠,新規,Web,関西,大企業,1,リード,1,進行中,10,,第一営業部,中村,8890000,大和精密 スマート勤怠導入,デモ日程調整中
OPP-202606-00661,大和精密,2026-06-08,,2026-07-01,製造,クラウド経費,既存深耕,紹介,関東,中小,4,見積,1,進行中,60,,西日本営業部,松本,1930000,大和精密 クラウド経費導入,デモ日程調整中
OPP-202606-00662,山田製作所,2026-06-23,,2026-07-23,製造,クラウド経費,既存深耕,Web,関東,中小,2,ヒアリング,1,進行中,20,,第一営業部,小林,660000,山田製作所 クラウド経費導入,見積提出待ち
OPP-202606-00663,山田製作所,2026-06-22,,2026-06-25,製造,スマート勤怠,新規,Web,中部,中堅,3,提案,4,保留,40,,西日本営業部,山本,1080000,山田製作所 スマート勤怠導入,先方検討中
OPP-202606-00664,つばさ運輸,2026-06-22,,2026-07-24,流通,スマート勤怠,新規,展示会,関東,中小,2,ヒアリング,4,保留,20,,第一営業部,加藤,940000,つばさ運輸 スマート勤怠導入,デモ日程調整中
OPP-202606-00665,大和精密,2026-06-15,,2026-07-12,公共,統合ダッシュボード,更新,インバウンド,中部,中堅,1,リード,4,保留,10,,第一営業部,加藤,2120000,大和精密 統合ダッシュボード導入,上長決裁待ち
OPP-202606-00666,曙建設,2026-06-12,,2026-07-16,公共,統合ダッシュボード,新規,Web,関東,中小,2,ヒアリング,4,保留,20,,西日本営業部,松本,740000,曙建設 統合ダッシュボード導入,デモ日程調整中
OPP-202606-00667,さくらケミカル,2026-06-30,,2026-07-31,流通,スマート勤怠,更新,紹介,関東,中堅,3,提案,1,進行中,40,,第一営業部,加藤,2770000,さくらケミカル スマート勤怠導入,デモ日程調整中
OPP-202606-00668,北斗フーズ,2026-06-04,2026-07-07,2026-06-18,流通,スマート勤怠,更新,Web,関西,中堅,6,クロージング,2,受注,100,,第一営業部,小林,2440000,北斗フーズ スマート勤怠導入,
OPP-202606-00669,大和精密,2026-06-19,,2026-07-02,製造,スマート勤怠,更新,展示会,関東,中小,1,リード,1,進行中,10,,西日本営業部,山本,1400000,大和精密 スマート勤怠導入,先方検討中
OPP-202606-00670,山田製作所,2026-06-30,,2026-07-14,流通,スマート勤怠,更新,Web,関東,中小,1,リード,1,進行中,10,,第一営業部,小林,1120000,山田製作所 スマート勤怠導入,先方検討中
OPP-202606-00671,大和精密,2026-06-05,,2026-07-20,製造,クラウド経費,新規,展示会,関西,中堅,3,提案,1,進行中,40,,第一営業部,小林,2600000,大和精密 クラウド経費導入,先方検討中
OPP-202606-00672,富士見物産,2026-06-30,,2026-07-08,流通,クラウド経費,更新,Web,九州,大企業,2,ヒアリング,1,進行中,20,,西日本営業部,山本,8940000,富士見物産 クラウド経費導入,先方検討中
OPP-202606-00673,曙建設,2026-06-12,2026-07-25,2026-06-30,IT,スマート勤怠,更新,展示会,関西,中堅,6,クロージング,2,受注,100,,西日本営業部,松本,4320000,曙建設 スマート勤怠導入,
OPP-202606-00674,大和精密,2026-06-04,,2026-07-06,金融,クラウド経費,更新,展示会,関西,中堅,4,見積,1,進行中,60,,西日本営業部,山本,1690000,大和精密 クラウド経費導入,上長決裁待ち
OPP-202606-00675,北斗フーズ,2026-06-29,,2026-07-06,製造,スマート勤怠,更新,展示会,関西,中堅,1,リード,1,進行中,10,,第一営業部,中村,2260000,北斗フーズ スマート勤怠導入,上長決裁待ち
OPP-202607-00676,富士見物産,2026-07-16,,2026-07-23,流通,統合ダッシュボード,新規,Web,関東,大企業,3,提案,4,保留,40,,西日本営業部,松本,4490000,富士見物産 統合ダッシュボード導入,見積提出待ち
OPP-202607-00677,つばさ運輸,2026-07-06,,2026-07-29,製造,クラウド経費,既存深耕,Web,関東,中堅,2,ヒアリング,1,進行中,20,,西日本営業部,松本,1540000,つばさ運輸 クラウド経費導入,契約書送付予定
OPP-202607-00678,山田製作所,2026-07-14,,2026-07-19,製造,スマート勤怠,既存深耕,Web,関東,中堅,2,ヒアリング,4,保留,20,,西日本営業部,松本,3390000,山田製作所 スマート勤怠導入,契約書送付予定
OPP-202607-00679,さくらケミカル,2026-07-09,,2026-07-24,流通,統合ダッシュボード,新規,インバウンド,関西,中堅,3,提案,1,進行中,40,,第一営業部,中村,4660000,さくらケミカル 統合ダッシュボード導入,上長決裁待ち
OPP-202607-00680,大和精密,2026-07-09,,2026-07-14,IT,スマート勤怠,更新,Web,九州,中堅,3,提案,4,保留,40,,第一営業部,加藤,4570000,大和精密 スマート勤怠導入,デモ日程調整中
OPP-202607-00681,曙建設,2026-07-31,,2026-08-01,IT,スマート勤怠,新規,Web,関東,中堅,2,ヒアリング,1,進行中,20,,第一営業部,加藤,1530000,曙建設 スマート勤怠導入,上長決裁待ち
OPP-202607-00682,青葉システムズ,2026-07-24,,2026-07-30,IT,スマート勤怠,新規,展示会,中部,中堅,2,ヒアリング,4,保留,20,,第一営業部,加藤,3300000,青葉システムズ スマート勤怠導入,契約書送付予定
OPP-202607-00683,つばさ運輸,2026-07-21,,2026-07-23,製造,スマート勤怠,新規,展示会,関東,中小,3,提案,1,進行中,40,,西日本営業部,山本,820000,つばさ運輸 スマート勤怠導入,見積提出待ち
OPP-202607-00684,青葉システムズ,2026-07-29,,2026-07-31,金融,統合ダッシュボード,新規,Web,九州,中小,3,提案,1,進行中,40,,第一営業部,中村,1210000,青葉システムズ 統合ダッシュボード導入,先方検討中
OPP-202607-00685,みなと商事,2026-07-29,,2026-07-30,流通,クラウド経費,更新,Web,関東,中堅,3,提案,1,進行中,40,,第一営業部,小林,2140000,みなと商事 クラウド経費導入,デモ日程調整中
OPP-202607-00686,さくらケミカル,2026-07-30,,2026-07-31,製造,統合ダッシュボード,更新,展示会,関西,中小,3,提案,1,進行中,40,,西日本営業部,松本,1790000,さくらケミカル 統合ダッシュボード導入,契約書送付予定
OPP-202607-00687,山田製作所,2026-07-30,,2026-07-31,製造,スマート勤怠,新規,インバウンド,関東,大企業,1,リード,1,進行中,10,,西日本営業部,松本,6540000,山田製作所 スマート勤怠導入,見積提出待ち
OPP-202607-00688,曙建設,2026-07-31,,2026-08-01,IT,統合ダッシュボード,既存深耕,展示会,関西,大企業,2,ヒアリング,1,進行中,20,,第一営業部,中村,3210000,曙建設 統合ダッシュボード導入,見積提出待ち
OPP-202607-00689,つばさ運輸,2026-07-01,,2026-07-05,金融,統合ダッシュボード,既存深耕,Web,関西,大企業,3,提案,1,進行中,40,,西日本営業部,山本,7480000,つばさ運輸 統合ダッシュボード導入,見積提出待ち
OPP-202607-00690,さくらケミカル,2026-07-29,,2026-07-30,流通,スマート勤怠,更新,展示会,関東,大企業,4,見積,1,進行中,60,,第一営業部,加藤,11320000,さくらケミカル スマート勤怠導入,見積提出待ち
OPP-202607-00691,北斗フーズ,2026-07-03,,2026-07-21,製造,スマート勤怠,既存深耕,インバウンド,九州,大企業,1,リード,1,進行中,10,,第一営業部,加藤,5100000,北斗フーズ スマート勤怠導入,契約書送付予定
OPP-202607-00692,つばさ運輸,2026-07-23,,2026-07-30,流通,スマート勤怠,既存深耕,Web,中部,大企業,1,リード,1,進行中,10,,西日本営業部,松本,10220000,つばさ運輸 スマート勤怠導入,先方検討中
OPP-202607-00693,北斗フーズ,2026-07-16,,2026-07-24,IT,クラウド経費,新規,Web,関東,中小,3,提案,1,進行中,40,,西日本営業部,山本,590000,北斗フーズ クラウド経費導入,見積提出待ち
OPP-202607-00694,大和精密,2026-07-16,,2026-07-23,金融,スマート勤怠,更新,展示会,中部,中堅,2,ヒアリング,1,進行中,20,,第一営業部,小林,1940000,大和精密 スマート勤怠導入,契約書送付予定
OPP-202607-00695,湊エレクトロニクス,2026-07-02,,2026-07-29,公共,統合ダッシュボード,更新,Web,関東,中小,2,ヒアリング,4,保留,20,,第一営業部,加藤,1890000,湊エレクトロニクス 統合ダッシュボード導入,契約書送付予定
OPP-202607-00696,山田製作所,2026-07-28,,2026-07-30,IT,クラウド経費,更新,インバウンド,関東,中小,4,見積,4,保留,60,,第一営業部,小林,710000,山田製作所 クラウド経費導入,契約書送付予定
OPP-202607-00697,つばさ運輸,2026-07-15,,2026-07-27,製造,スマート勤怠,更新,インバウンド,関東,大企業,3,提案,1,進行中,40,,第一営業部,小林,5750000,つばさ運輸 スマート勤怠導入,デモ日程調整中
OPP-202607-00698,山田製作所,2026-07-21,,2026-07-30,製造,クラウド経費,新規,展示会,関東,中堅,3,提案,4,保留,40,,第一営業部,小林,2110000,山田製作所 クラウド経費導入,契約書送付予定
OPP-202607-00699,大和精密,2026-07-02,,2026-07-30,IT,クラウド経費,更新,紹介,関東,中小,1,リード,1,進行中,10,,第一営業部,小林,1880000,大和精密 クラウド経費導入,見積提出待ち
OPP-202607-00700,北斗フーズ,2026-07-08,,2026-07-20,公共,統合ダッシュボード,既存深耕,展示会,関西,大企業,4,見積,1,進行中,60,,西日本営業部,松本,8530000,北斗フーズ 統合ダッシュボード導入,見積提出待ち
